[946] <ip> <D:\projects\pytypes2\new100\zipline\zipline\__init__.py#36:1000-1002> <942>
[88815] <non_trading_ruleset> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#174:4706-4725> <88725>
[88829] <non_trading_ruleset> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#175:4772-4791> <88725>
[88844] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#177:4852-4869> <88379>
[88845] <non_trading_ruleset> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#178:4876-4895> <88725>
[88848] <rule> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#178:4902-4906> <88843>
[88854] <non_trading_ruleset> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#180:4930-4949> <88725>
[88857] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#180:4958-4963> <88368>
[88858] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#180:4965-4968> <31535>
[88868] <non_trading_days> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#181:5029-5045> <88853>
[88876] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#183:5090-5095> <88368>
[88878] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#183:5101-5104> <31535>
[88890] <business_days> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#186:5184-5197> <88872>
[88893] <non_trading_day_index> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_lse.py#186:5209-5230> <88863>
[88917] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#22:724-727> <31535>
[88919] <canonicalize_datetime> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#22:742-763> <31545>
[88921] <get_open_and_closes> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#23:772-791> <32608>
[89542] <get_non_trading_days> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#264:6800-6820> <88933>
[89543] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#264:6821-6826> <88924>
[89544] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#264:6828-6831> <31535>
[88940] <canonicalize_datetime> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#31:926-947> <31545>
[88941] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#31:948-953> <88934>
[88945] <canonicalize_datetime> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#32:966-987> <31545>
[88946] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#32:988-991> <88935>
[88966] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#38:1126-1131> <88939>
[88968] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#39:1148-1151> <88944>
[88972] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#41:1164-1181> <88936>
[88975] <weekends> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#41:1189-1197> <88949>
[88989] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#47:1315-1320> <88939>
[88991] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#48:1337-1340> <88944>
[88995] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#50:1353-1370> <88936>
[88998] <new_years> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#50:1378-1387> <88978>
[89016] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#57:1541-1546> <88939>
[89018] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#58:1563-1566> <88944>
[89022] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#60:1579-1596> <88936>
[89025] <new_years_sunday> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#60:1604-1620> <89001>
[89043] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#67:1776-1781> <88939>
[89045] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#68:1798-1801> <88944>
[89049] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#70:1814-1831> <88936>
[89052] <new_years_saturday> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#70:1839-1857> <89028>
[89082] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#79:2135-2138> <88944>
[89086] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#81:2151-2168> <88936>
[89089] <family_day> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#81:2176-2186> <89055>
[89104] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#87:2304-2309> <88939>
[89106] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#88:2326-2329> <88944>
[89110] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#90:2342-2359> <88936>
[89113] <good_friday> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#90:2367-2378> <89092>
[89140] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#99:2609-2614> <88939>
[89142] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#100:2631-2634> <88944>
[89146] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#102:2647-2664> <88936>
[89149] <victoria_day> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#102:2672-2684> <89116>
[89165] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#109:2822-2827> <88939>
[89167] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#110:2844-2847> <88944>
[89171] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#112:2860-2877> <88936>
[89174] <july_1st> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#112:2885-2893> <89152>
[89194] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#120:3067-3072> <88939>
[89196] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#121:3089-3092> <88944>
[89200] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#123:3105-3122> <88936>
[89203] <july_1st_sunday> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#123:3130-3145> <89177>
[89223] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#131:3321-3326> <88939>
[89225] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#132:3343-3346> <88944>
[89229] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#134:3359-3376> <88936>
[89232] <july_1st_saturday> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#134:3384-3401> <89206>
[89252] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#141:3553-3558> <88939>
[89254] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#142:3575-3578> <88944>
[89258] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#144:3591-3608> <88936>
[89261] <civic_holiday> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#144:3616-3629> <89235>
[89281] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#151:3779-3784> <88939>
[89283] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#152:3801-3804> <88944>
[89287] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#154:3817-3834> <88936>
[89290] <labor_day> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#154:3842-3851> <89264>
[89310] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#161:4005-4010> <88939>
[89312] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#162:4027-4030> <88944>
[89316] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#164:4043-4060> <88936>
[89319] <thanksgiving> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#164:4068-4080> <89293>
[89335] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#171:4221-4226> <88939>
[89337] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#172:4243-4246> <88944>
[89341] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#174:4259-4276> <88936>
[89344] <christmas> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#174:4284-4293> <89322>
[89364] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#184:4608-4613> <88939>
[89366] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#185:4630-4633> <88944>
[89370] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#187:4646-4663> <88936>
[89373] <christmas_sunday> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#187:4671-4687> <89347>
[89393] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#196:4937-4942> <88939>
[89395] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#197:4959-4962> <88944>
[89399] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#199:4975-4992> <88936>
[89402] <christmas_saturday> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#199:5000-5018> <89376>
[89418] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#206:5160-5165> <88939>
[89420] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#207:5182-5185> <88944>
[89424] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#209:5198-5215> <88936>
[89427] <boxing_day> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#209:5223-5233> <89405>
[89447] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#220:5581-5586> <88939>
[89449] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#221:5603-5606> <88944>
[89453] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#223:5619-5636> <88936>
[89456] <boxing_day_sunday> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#223:5644-5661> <89430>
[89476] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#232:5913-5918> <88939>
[89478] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#233:5935-5938> <88944>
[89482] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#235:5951-5968> <88936>
[89485] <boxing_day_saturday> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#235:5976-5995> <89459>
[89495] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#239:6062-6079> <88936>
[89496] <non_trading_ruleset> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#240:6090-6109> <89488>
[89499] <rule> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#240:6116-6120> <89494>
[89505] <non_trading_ruleset> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#242:6148-6167> <89488>
[89508] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#242:6176-6181> <88939>
[89509] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#242:6183-6186> <88944>
[89514] <non_trading_days> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#258:6626-6642> <89504>
[89528] <non_trading_days> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#261:6707-6723> <89504>
[89536] <non_trading_days> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#262:6760-6776> <89504>
[89555] <non_trading_days> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#265:6881-6897> <89541>
[89563] <trading_day> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#268:6949-6960> <89547>
[89588] <get_trading_days> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#273:7132-7148> <89559>
[89589] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#273:7149-7154> <88924>
[89590] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#273:7156-7159> <31535>
[89567] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#269:6995-7000> <89560>
[89572] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#270:7039-7042> <89561>
[89577] <trading_day> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#271:7082-7093> <89562>
[89719] <get_early_closes> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#339:9710-9726> <89593>
[89720] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#339:9727-9732> <88924>
[89721] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#339:9734-9737> <31535>
[89597] <canonicalize_datetime> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#308:8823-8844> <31545>
[89598] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#308:8845-8850> <89594>
[89602] <canonicalize_datetime> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#309:8863-8884> <31545>
[89603] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#309:8885-8888> <89595>
[89608] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#311:8909-8914> <89596>
[89622] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#312:8970-8973> <89601>
[89667] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#325:9349-9354> <89606>
[89669] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#326:9371-9374> <89620>
[89673] <early_close_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#328:9387-9404> <89634>
[89676] <christmas_eve> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#328:9412-9425> <89637>
[89686] <early_close_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#332:9492-9509> <89634>
[89687] <early_close_ruleset> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#333:9520-9539> <89679>
[89690] <rule> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#333:9546-9550> <89685>
[89696] <early_close_ruleset> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#334:9572-9591> <89679>
[89699] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#334:9600-9605> <89606>
[89700] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#334:9607-9610> <89620>
[89705] <early_closes> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#336:9629-9641> <89695>
[89713] <early_closes> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#337:9678-9690> <89695>
[89800] <get_open_and_closes> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#363:10381-10400> <32608>
[89801] <trading_days> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#363:10401-10413> <89587>
[89802] <early_closes> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#363:10415-10427> <89718>
[89803] <get_open_and_close> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_tse.py#364:10468-10486> <89724>
[89827] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_bmf.py#21:722-725> <31535>
[89829] <canonicalize_datetime> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_bmf.py#21:740-761> <31545>
[89831] <get_open_and_closes> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_bmf.py#22:770-789> <32608>
[90405] <get_non_trading_days> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_bmf.py#248:6000-6020> <89843>
[90406] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_bmf.py#248:6021-6026> <89834>
[90407] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_bmf.py#248:6028-6031> <31535>
[89850] <canonicalize_datetime> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_bmf.py#30:924-945> <31545>
[89851] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_bmf.py#30:946-951> <89844>
[89855] <canonicalize_datetime> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_bmf.py#31:964-985> <31545>
[89856] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_bmf.py#31:986-989> <89845>
[89876] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_bmf.py#37:1124-1129> <89849>
[89878] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_bmf.py#38:1146-1149> <89854>
[89882] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_bmf.py#40:1162-1179> <89846>
[89885] <weekends> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_bmf.py#40:1187-1195> <89859>
[89899] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_bmf.py#47:1353-1358> <89849>
[89901] <end> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_bmf.py#48:1375-1378> <89854>
[89905] <non_trading_rules> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_bmf.py#50:1391-1408> <89846>
[89908] <conf_universal> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_bmf.py#50:1416-1430> <89888>
[89924] <start> <D:\projects\pytypes2\new100\zipline\zipline\utils\tradingcalendar_bmf.py#58:1613-1618> <89849>
