[627] <display_samples> <D:\projects\pytypes2\new100\examples\cpp\dcgan\display_samples.py#1:0-0>
[37016] <criterion> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#60:1666-1675>
[37022] <opt> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#61:1701-1704>
[37036] <iterations> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#63:1749-1759>
[37039] <start> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#64:1765-1770>
[37045] <best_dev_acc> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#65:1786-1798>
[37049] <header> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#66:1805-1811>
[37052] <dev_log_template> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#67:1906-1922>
[37063] <log_template> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#68:2039-2051>
[37084] <epoch> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#72:2208-2213>
[37095] <n_correct> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#74:2271-2280>
[37096] <n_total> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#74:2282-2289>
[37102] <batch_idx> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#75:2306-2315>
[37103] <batch> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#75:2317-2322>
[37118] <iterations> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#80:2472-2482>
[37122] <answer> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#83:2523-2529>
[37127] <n_correct> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#86:2622-2631>
[37157] <n_total> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#87:2723-2730>
[37163] <train_acc> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#88:2760-2769>
[37170] <loss> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#91:2888-2892>
[37195] <snapshot_prefix> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#98:3128-3143>
[37207] <snapshot_path> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#99:3200-3213>
[37228] <f> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#101:3383-3384>
[37268] <n_dev_correct> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#112:3772-3785>
[37269] <dev_loss> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#112:3787-3795>
[37275] <dev_batch_idx> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#114:3859-3872>
[37276] <dev_batch> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#114:3874-3883>
[37281] <answer> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#115:3930-3936>
[37286] <n_dev_correct> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#116:3978-3991>
[37316] <dev_loss> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#117:4104-4112>
[37333] <dev_acc> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#118:4163-4170>
[37385] <best_dev_acc> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#129:4626-4638>
[37388] <snapshot_prefix> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#130:4666-4681>
[37400] <snapshot_path> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#131:4747-4760>
[37421] <f> <D:\projects\pytypes2\new100\examples\legacy\snli\train.py#135:5010-5011>
[38725] <main> <D:\projects\pytypes2\new100\examples\mnist\main.py#1:0-0>
[37855] <__future__> <D:\projects\pytypes2\new100\examples\mnist\main.py#1:5-15>
[37893] <Net> <D:\projects\pytypes2\new100\examples\mnist\main.py#11:256-259>
[37897] <__init__> <D:\projects\pytypes2\new100\examples\mnist\main.py#12:281-289>
[37971] <forward> <D:\projects\pytypes2\new100\examples\mnist\main.py#21:599-606>
[38068] <train> <D:\projects\pytypes2\new100\examples\mnist\main.py#37:989-994>
[38179] <test> <D:\projects\pytypes2\new100\examples\mnist\main.py#54:1675-1679>
[38302] <main> <D:\projects\pytypes2\new100\examples\mnist\main.py#73:2440-2444>
[38303] <parser> <D:\projects\pytypes2\new100\examples\mnist\main.py#75:2478-2484>
[38457] <args> <D:\projects\pytypes2\new100\examples\mnist\main.py#98:4125-4129>
[38463] <use_cuda> <D:\projects\pytypes2\new100\examples\mnist\main.py#99:4157-4165>
[38476] <use_mps> <D:\projects\pytypes2\new100\examples\mnist\main.py#100:4220-4227>
[38500] <device> <D:\projects\pytypes2\new100\examples\mnist\main.py#105:4349-4355>
[38509] <device> <D:\projects\pytypes2\new100\examples\mnist\main.py#107:4407-4413>
[38517] <device> <D:\projects\pytypes2\new100\examples\mnist\main.py#109:4456-4462>
[38528] <train_kwargs> <D:\projects\pytypes2\new100\examples\mnist\main.py#111:4492-4504>
[38535] <test_kwargs> <D:\projects\pytypes2\new100\examples\mnist\main.py#112:4544-4555>
[38543] <cuda_kwargs> <D:\projects\pytypes2\new100\examples\mnist\main.py#114:4622-4633>
[38566] <transform> <D:\projects\pytypes2\new100\examples\mnist\main.py#120:4830-4839>
[38585] <dataset1> <D:\projects\pytypes2\new100\examples\mnist\main.py#124:4962-4970>
[38598] <dataset2> <D:\projects\pytypes2\new100\examples\mnist\main.py#126:5076-5084>
[38609] <train_loader> <D:\projects\pytypes2\new100\examples\mnist\main.py#128:5176-5188>
[38622] <test_loader> <D:\projects\pytypes2\new100\examples\mnist\main.py#129:5249-5260>
[37898] <self> <D:\projects\pytypes2\new100\examples\mnist\main.py#12:290-293>
[37908] <conv1> <D:\projects\pytypes2\new100\examples\mnist\main.py#14:348-353>
[37920] <conv2> <D:\projects\pytypes2\new100\examples\mnist\main.py#15:393-398>
[37932] <dropout1> <D:\projects\pytypes2\new100\examples\mnist\main.py#16:439-447>
[37941] <dropout2> <D:\projects\pytypes2\new100\examples\mnist\main.py#17:481-489>
[37950] <fc1> <D:\projects\pytypes2\new100\examples\mnist\main.py#18:522-525>
[37960] <fc2> <D:\projects\pytypes2\new100\examples\mnist\main.py#19:563-566>
[38635] <model> <D:\projects\pytypes2\new100\examples\mnist\main.py#131:5323-5328>
[38643] <optimizer> <D:\projects\pytypes2\new100\examples\mnist\main.py#132:5353-5362>
[38657] <scheduler> <D:\projects\pytypes2\new100\examples\mnist\main.py#134:5419-5428>
[38668] <epoch> <D:\projects\pytypes2\new100\examples\mnist\main.py#135:5489-5494>
[38069] <args> <D:\projects\pytypes2\new100\examples\mnist\main.py#37:995-998>
[38070] <model> <D:\projects\pytypes2\new100\examples\mnist\main.py#37:1001-1004>
[38071] <device> <D:\projects\pytypes2\new100\examples\mnist\main.py#37:1008-1011>
[38072] <train_loader> <D:\projects\pytypes2\new100\examples\mnist\main.py#37:1016-1019>
[38073] <optimizer> <D:\projects\pytypes2\new100\examples\mnist\main.py#37:1030-1033>
[38074] <epoch> <D:\projects\pytypes2\new100\examples\mnist\main.py#37:1041-1044>
[38080] <batch_idx> <D:\projects\pytypes2\new100\examples\mnist\main.py#39:1077-1086>
[38081] <data> <D:\projects\pytypes2\new100\examples\mnist\main.py#39:1089-1093>
[38082] <target> <D:\projects\pytypes2\new100\examples\mnist\main.py#39:1095-1101>
[38088] <data> <D:\projects\pytypes2\new100\examples\mnist\main.py#40:1140-1144>
[38089] <target> <D:\projects\pytypes2\new100\examples\mnist\main.py#40:1146-1152>
[38108] <output> <D:\projects\pytypes2\new100\examples\mnist\main.py#42:1230-1236>
[38113] <loss> <D:\projects\pytypes2\new100\examples\mnist\main.py#43:1260-1264>
[38180] <model> <D:\projects\pytypes2\new100\examples\mnist\main.py#54:1680-1683>
[38181] <device> <D:\projects\pytypes2\new100\examples\mnist\main.py#54:1687-1690>
[38182] <test_loader> <D:\projects\pytypes2\new100\examples\mnist\main.py#54:1695-1698>
[38188] <test_loss> <D:\projects\pytypes2\new100\examples\mnist\main.py#56:1732-1741>
[38191] <correct> <D:\projects\pytypes2\new100\examples\mnist\main.py#57:1751-1758>
[38194] <data> <D:\projects\pytypes2\new100\examples\mnist\main.py#59:1803-1807>
[38195] <target> <D:\projects\pytypes2\new100\examples\mnist\main.py#59:1809-1815>
[38198] <data> <D:\projects\pytypes2\new100\examples\mnist\main.py#60:1845-1849>
[38199] <target> <D:\projects\pytypes2\new100\examples\mnist\main.py#60:1851-1857>
[38213] <output> <D:\projects\pytypes2\new100\examples\mnist\main.py#61:1908-1914>
[38218] <test_loss> <D:\projects\pytypes2\new100\examples\mnist\main.py#62:1942-1951>
[38232] <pred> <D:\projects\pytypes2\new100\examples\mnist\main.py#63:2040-2044>
[38242] <correct> <D:\projects\pytypes2\new100\examples\mnist\main.py#64:2139-2146>
[38269] <test_loss> <D:\projects\pytypes2\new100\examples\mnist\main.py#66:2200-2209>
[39729] <main> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#1:0-0>
[38773] <get_y_neg> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#14:503-512>
[38836] <overlay_y_on_x> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#25:837-851>
[38876] <Net> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#32:985-988>
[38882] <__init__> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#33:1016-1024>
[38931] <predict> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#40:1227-1234>
[39004] <train> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#52:1690-1695>
[39044] <Layer> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#59:1910-1915>
[39048] <__init__> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#60:1937-1945>
[39107] <forward> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#67:2274-2281>
[39149] <train> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#71:2455-2460>
[39283] <parser> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#90:3133-3139>
[39429] <args> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#140:4694-4698>
[39435] <use_cuda> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#141:4726-4734>
[39448] <use_mps> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#142:4789-4796>
[39464] <device> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#144:4880-4886>
[39473] <device> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#146:4938-4944>
[39481] <device> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#148:4987-4993>
[39492] <train_kwargs> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#150:5023-5035>
[39499] <test_kwargs> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#151:5075-5086>
[39507] <cuda_kwargs> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#154:5149-5160>
[39530] <transform> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#158:5309-5318>
[39553] <train_loader> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#165:5484-5496>
[39568] <test_loader> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#168:5613-5624>
[38883] <self> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#33:1025-1028>
[38884] <dims> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#33:1031-1034>
[38892] <layers> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#36:1082-1088>
[38896] <d> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#37:1107-1108>
[39049] <self> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#60:1946-1949>
[39050] <in_features> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#60:1952-1955>
[39051] <out_features> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#60:1965-1968>
[39052] <bias> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#60:1979-1982>
[39053] <device> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#60:1990-1993>
[39054] <dtype> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#60:2003-2006>
[39068] <relu> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#62:2104-2108>
[39078] <opt> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#63:2141-2144>
[39092] <threshold> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#64:2197-2206>
[39099] <num_epochs> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#65:2238-2248>
[38905] <layers> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#38:1152-1158>
[39583] <net> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#171:5741-5744>
[39591] <x> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#172:5773-5774>
[39592] <y> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#172:5776-5777>
[39600] <x> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#173:5810-5811>
[39601] <y> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#173:5813-5814>
[38837] <x> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#25:852-855>
[38838] <y> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#25:855-858>
[38839] <classes> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#25:858-861>
[38841] <x_> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#26:876-878>
[39615] <x_pos> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#174:5849-5854>
[38774] <y> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#14:513-516>
[38775] <y_neg> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#15:522-527>
[38781] <idx> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#16:549-552>
[38782] <y_samp> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#16:554-560>
[38787] <allowed_indices> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#17:587-602>
[39621] <y_neg> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#175:5883-5888>
[39626] <x_neg> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#176:5909-5914>
[39005] <self> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#52:1696-1699>
[39006] <x_pos> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#52:1702-1705>
[39007] <x_neg> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#52:1709-1712>
[39008] <h_pos> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#53:1726-1731>
[39009] <h_neg> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#53:1733-1738>
[39015] <i> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#54:1767-1768>
[39016] <layer> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#54:1770-1775>
[39028] <h_pos> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#56:1858-1863>
[39029] <h_neg> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#56:1865-1870>
[38932] <self> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#40:1235-1238>
[38933] <x> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#40:1241-1244>
[38934] <goodness_per_label> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#41:1254-1272>
[38937] <label> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#42:1291-1296>
[38941] <h> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#43:1324-1325>
[38947] <goodness> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#44:1366-1374>
[38950] <layer> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#45:1397-1402>
[38954] <h> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#46:1436-1437>
[38959] <goodness> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#47:1466-1474>
[38975] <goodness_per_label> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#48:1520-1538>
[38988] <goodness_per_label> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#49:1580-1598>
[39663] <x_te> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#179:6053-6057>
[39664] <y_te> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#179:6059-6063>
[39672] <x_te> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#180:6095-6099>
[39673] <y_te> <D:\projects\pytypes2\new100\examples\mnist_forward_forward\main.py#180:6101-6105>
[40334] <main> <D:\projects\pytypes2\new100\examples\mnist_hogwild\main.py#1:0-0>
[39760] <__future__> <D:\projects\pytypes2\new100\examples\mnist_hogwild\main.py#1:5-15>
[40684] <train> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#1:0-0>
[40352] <train> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#7:95-100>
[40422] <test> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#17:491-495>
[40457] <train_epoch> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#25:714-725>
[40568] <test_epoch> <D:\projects\pytypes2\new100\examples\mnist_hogwild\train.py#42:1397-1407>
[39799] <train> <D:\projects\pytypes2\new100\examples\mnist_hogwild\main.py#10:261-266>
[39805] <parser> <D:\projects\pytypes2\new100\examples\mnist_hogwild\main.py#13:310-316>
[39961] <Net> <D:\projects\pytypes2\new100\examples\mnist_hogwild\main.py#37:1882-1885>
[39965] <__init__> <D:\projects\pytypes2\new100\examples\mnist_hogwild\main.py#38:1907-1915>
[40029] <forward> <D:\projects\pytypes2\new100\examples\mnist_hogwild\main.py#46:2199-2206>
[40121] <args> <D:\projects\pytypes2\new100\examples\mnist_hogwild\main.py#57:2552-2556>
[40127] <use_cuda> <D:\projects\pytypes2\new100\examples\mnist_hogwild\main.py#59:2586-2594>
[40139] <use_mps> <D:\projects\pytypes2\new100\examples\mnist_hogwild\main.py#60:2642-2649>
[40154] <device> <D:\projects\pytypes2\new100\examples\mnist_hogwild\main.py#62:2726-2732>
[40163] <device> <D:\projects\pytypes2\new100\examples\mnist_hogwild\main.py#64:2784-2790>
[40171] <device> <D:\projects\pytypes2\new100\examples\mnist_hogwild\main.py#66:2833-2839>
[40182] <transform> <D:\projects\pytypes2\new100\examples\mnist_hogwild\main.py#68:2869-2878>
[40201] <dataset1> <D:\projects\pytypes2\new100\examples\mnist_hogwild\main.py#72:3001-3009>
[40214] <dataset2> <D:\projects\pytypes2\new100\examples\mnist_hogwild\main.py#74:3115-3123>
[40225] <kwargs> <D:\projects\pytypes2\new100\examples\mnist_hogwild\main.py#76:3215-3221>
[39966] <self> <D:\projects\pytypes2\new100\examples\mnist_hogwild\main.py#38:1916-1919>
[39976] <conv1> <D:\projects\pytypes2\new100\examples\mnist_hogwild\main.py#40:1974-1979>
