[1460] <autobuild> <E:\projects\pytypes2\subjects\kivy\doc\autobuild.py#1:0-0>
[78733] <background_image> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#114:3129-3145>
[78740] <arrow_image> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#122:3414-3425>
[78747] <show_arrow> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#130:3713-3723>
[78754] <arrow_pos> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#139:3939-3948>
[78775] <content> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#151:4530-4537>
[78782] <orientation> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#158:4748-4759>
[78793] <limit_to> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#167:5116-5124>
[78802] <border_auto_scale> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#176:5384-5401>
[78818] <__init__> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#193:5870-5878>
[78914] <add_widget> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#209:6572-6582>
[78974] <remove_widget> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#219:6889-6902>
[79035] <clear_widgets> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#229:7213-7226>
[79072] <on_show_arrow> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#238:7476-7489>
[79087] <on_parent> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#241:7571-7580>
[79101] <on_pos> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#244:7665-7671>
[79211] <on_background_image> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#263:8220-8239>
[79225] <on_background_color> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#266:8315-8334>
[79254] <on_orientation> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#271:8487-8501>
[79300] <on_arrow_image> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#282:8778-8792>
[79314] <on_arrow_pos> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#285:8866-8878>
[79844] <_update_arrow> <E:\projects\pytypes2\subjects\kivy\kivy\uix\bubble.py#389:13393-13406>
[65976] <bubble> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#167:5357-5363>
[65980] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#168:5384-5388>
[65981] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#168:5389-5392>
[65982] <behaviors> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#168:5393-5402>
[65986] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#169:5431-5435>
[65987] <uix> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#169:5436-5439>
[65988] <image> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#169:5440-5445>
[65992] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#171:5467-5471>
[66011] <Cache_register> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#175:5639-5653>
[66016] <Cache_append> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#176:5672-5684>
[66021] <Cache_get> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#177:5701-5710>
[66026] <Cache_remove> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#178:5724-5736>
[66043] <FL_IS_LINEBREAK> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#182:5851-5866>
[66046] <FL_IS_WORDBREAK> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#183:5875-5890>
[66049] <FL_IS_NEWLINE> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#184:5899-5912>
[66054] <Clipboard> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#187:5968-5977>
[66057] <CutBuffer> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#188:5986-5995>
[66060] <MarkupLabel> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#189:6004-6015>
[66063] <_platform> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#190:6024-6033>
[66066] <_textinput_list> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#193:6129-6144>
[66069] <_is_osx> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#196:6173-6180>
[66076] <_is_desktop> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#199:6273-6284>
[66080] <_is_desktop> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#201:6310-6321>
[66093] <_textinput_clear_cache> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#206:6482-6504>
[66137] <kivy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#217:6870-6874>
[66138] <graphics> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#217:6875-6883>
[66153] <Selector> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#221:6991-6999>
[66156] <window> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#224:7089-7095>
[66160] <target> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#225:7120-7126>
[66164] <matrix> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#226:7151-7157>
[66168] <__init__> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#228:7188-7196>
[66227] <update_transform> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#240:7539-7555>
[66269] <transform_touch> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#247:7772-7787>
[66301] <on_touch_down> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#252:7951-7964>
[66375] <TextInputCutCopyPaste> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#267:8406-8427>
[66377] <textinput> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#271:8542-8551>
[66384] <but_cut> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#275:8659-8666>
[66389] <but_copy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#276:8695-8703>
[66394] <but_paste> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#277:8732-8741>
[66399] <but_selectall> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#278:8770-8783>
[66404] <matrix> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#280:8814-8820>
[66409] <_check_parent_ev> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#282:8851-8867>
[66412] <__init__> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#284:8886-8894>
[66488] <update_transform> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#298:9364-9380>
[66530] <transform_touch> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#305:9600-9615>
[66562] <on_touch_down> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#310:9779-9792>
[66613] <on_touch_up> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#320:10125-10136>
[66669] <on_textinput> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#332:10535-10547>
[66691] <_check_parent> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#337:10705-10718>
[66743] <on_parent> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#350:11208-11217>
[66834] <do> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#372:12002-12004>
[66934] <hide> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#392:12622-12626>
[66978] <TextInput> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#402:12865-12874>
[66983] <__events__> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#459:15558-15568>
[66990] <_resolved_base_dir> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#462:15669-15687>
[66993] <__init__> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#464:15706-15714>
[67509] <on_text_validate> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#584:20209-20225>
[67514] <cursor_index> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#587:20258-20270>
[67610] <cursor_offset> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#610:20957-20970>
[67664] <get_cursor_from_index> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#623:21366-21387>
[67756] <select_text> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#642:21940-21951>
[67811] <select_all> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#663:22676-22686>
[67828] <re_indent> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#670:22859-22868>
[67835] <_auto_indent> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#672:22904-22916>
[67901] <insert_text> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#683:23315-23326>
[68182] <_get_line_from_cursor> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#745:25824-25845>
[68282] <_set_unredo_insert> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#763:26515-26533>
[68316] <reset_undo> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#772:26857-26867>
[68332] <do_redo> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#780:27025-27032>
[68487] <do_undo> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#817:28475-28482>
[68647] <do_backspace> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#852:29827-29839>
[68827] <_set_undo_redo_bkspc> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#900:31608-31628>
[68859] <_re_whitespace> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#910:31978-31992>
[68866] <_move_cursor_word_left> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#912:32025-32047>
[69054] <_move_cursor_word_right> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#948:33261-33284>
[69265] <_expand_range> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#985:34595-34608>
[69330] <_expand_rows> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#995:34972-34984>
[69423] <_shift_lines> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1007:35434-35446>
[69930] <do_cursor_movement> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1085:38838-38856>
[70496] <get_cursor_from_xy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1201:43732-43750>
[70754] <cancel_selection> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1239:45380-45396>
[70798] <delete_selection> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1249:45736-45752>
[71011] <_set_unredo_delsel> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1282:47026-47044>
[71045] <_update_selection> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1293:47376-47393>
[71149] <long_touch> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1320:48465-48475>
[71191] <on_double_tap> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1327:48756-48769>
[71284] <on_triple_tap> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1343:49497-49510>
[71319] <on_quad_touch> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1354:50015-50028>
[71337] <on_touch_down> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1362:50400-50413>
[71712] <on_touch_move> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1432:53207-53220>
[71787] <on_touch_up> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1446:53720-53731>
[71977] <_handle_pressed> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1485:55344-55359>
[72014] <_handle_released> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1491:55567-55583>
[72069] <_handle_move> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1502:55942-55954>
[72223] <_position_handles> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1539:57067-57084>
[72435] <_hide_handles> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1576:58293-58306>
[72478] <_show_handles> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1584:58560-58573>
[72694] <_show_cut_copy_paste> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1627:60309-60329>
[73118] <_hide_cut_copy_paste> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1697:63223-63243>
[73139] <_reload_remove_observer> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1709:63422-63445>
[73154] <_on_textinput_focused> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1714:63585-63606>
[73228] <_ensure_clipboard> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1731:64149-64166>
[73247] <cut> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1736:64315-64318>
[73261] <_cut> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1744:64507-64511>
[73282] <copy> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1749:64633-64637>
[73317] <paste> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1763:65125-65130>
[73345] <_update_cutbuffer> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1776:65503-65520>
[73358] <_get_text_width> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1779:65600-65615>
[73468] <on_cursor_blink> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1802:66469-66484>
[73479] <_do_blink_cursor> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1806:66626-66642>
[73518] <_reset_cursor_blink> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1819:67120-67139>
[73540] <on_cursor> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1824:67280-67289>
[73561] <_delete_line> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1831:67551-67563>
[73605] <_set_line_text> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1839:67821-67835>
[73631] <_trigger_refresh_line_options> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1844:68044-68073>
[73668] <_refresh_line_options> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1852:68378-68399>
[73706] <_trigger_refresh_text> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1859:68640-68661>
[73757] <_update_text_options> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1867:69010-69030>
[73771] <_refresh_text_from_trigger> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1871:69136-69162>
[73784] <_refresh_text_from_property> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1874:69243-69270>
[73802] <_refresh_text> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1877:69363-69376>
[74027] <_insert_lines> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1931:71683-71696>
[74207] <_trigger_update_graphics> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1967:73180-73204>
[74224] <_update_graphics> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#1971:73310-73326>
[74812] <_update_graphics_selection> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2100:77942-77968>
[75070] <_draw_selection> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2144:79776-79791>
[75244] <on_size> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2174:81066-81073>
[75270] <_get_row_width> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2181:81373-81387>
[75296] <_get_cursor_pos> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2188:81587-81602>
[75477] <_get_cursor_visual_height> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2218:82839-82864>
[75545] <_get_cursor_visual_pos> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2230:83235-83257>
[75578] <_get_line_options> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2236:83466-83483>
[75645] <_create_line_label> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2254:84212-84230>
[75836] <_tokenize> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2302:86104-86113>
[75899] <_split_smart> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2317:86597-86609>
[76191] <_key_down> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2387:89412-89421>
[76476] <_key_up> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2441:91755-91762>
[76553] <keyboard_on_key_down> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2455:92314-92334>
[77119] <keyboard_on_key_up> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2575:96992-97010>
[77155] <keyboard_on_textinput> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2582:97206-97227>
[77178] <on__hint_text> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2587:97365-97378>
[77189] <_refresh_hint_text> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2590:97449-97467>
[77265] <_lines> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2612:98110-98116>
[77270] <_hint_text_lines> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2613:98141-98157>
[77275] <_editable> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2614:98182-98191>
[77280] <_insert_int_pat> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2615:98221-98236>
[77287] <_insert_float_pat> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2616:98270-98287>
[77294] <_cursor_blink> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2617:98331-98344>
[77299] <_cursor_visual_pos> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2618:98375-98393>
[77308] <_cursor_visual_height> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2621:98482-98503>
[77317] <readonly> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2625:98597-98605>
[77324] <text_validate_unfocus> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2634:98858-98879>
[77331] <multiline> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2646:99357-99366>
[77338] <password> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2655:99674-99682>
[77345] <password_mask> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2665:99962-99975>
[77352] <keyboard_suggestions> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2674:100229-100249>
[77359] <cursor_blink> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2684:100558-100570>
[77366] <_get_cursor> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2698:101095-101106>
[77374] <_set_cursor> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2701:101154-101165>
[77576] <cursor> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2744:102596-102602>
[77584] <_get_cursor_col> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2753:102992-103007>
[77595] <cursor_col> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2756:103054-103064>
[77606] <_get_cursor_row> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2763:103283-103298>
[77617] <cursor_row> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2766:103345-103355>
[77628] <cursor_pos> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2773:103567-103577>
[77649] <cursor_color> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2784:104032-104044>
[77660] <cursor_width> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2793:104289-104301>
[77667] <line_height> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2802:104515-104526>
[77674] <tab_width> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2817:105044-105053>
[77681] <padding_x> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2825:105316-105325>
[77694] <on_padding_x> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2837:105764-105776>
[77722] <padding_y> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2841:105880-105889>
[77735] <on_padding_y> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2853:106324-106336>
[77763] <padding> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2857:106440-106447>
[77774] <halign> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2871:106924-106930>
[77787] <scroll_x> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2883:107396-107404>
[77794] <scroll_y> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2892:107751-107759>
[77801] <selection_color> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2900:107983-107998>
[77812] <border> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2912:108397-108403>
[77823] <background_normal> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2926:108946-108963>
[77830] <background_disabled_normal> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2936:109296-109322>
[77837] <background_active> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2947:109678-109695>
[77844] <background_color> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2958:110043-110059>
[77855] <foreground_color> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2967:110320-110336>
[77866] <disabled_foreground_color> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2976:110597-110622>
[77877] <use_bubble> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2986:110928-110938>
[77885] <use_handles> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#2995:111220-111231>
[77893] <suggestion_text> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#3004:111516-111531>
[77900] <on_suggestion_text> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#3016:111990-112008>
[78027] <get_sel_from> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#3045:112806-112818>
[78035] <selection_from> <E:\projects\pytypes2\subjects\kivy\kivy\uix\textinput.py#3048:112870-112884>
